Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0,-1.359807,-0.072781,2.536347,1.378155,-0.338321,0.462388,0.239599,0.098698,0.363787,,,,,,,,,,,,-0.018307,0.277838,-0.110474,0.066928,0.128539,-0.189115,0.133558,-0.021053,149.62,0
0,1.191857,0.266151,0.16648,0.448154,0.060018,-0.082361,-0.078803,0.085102,-0.255425,,,,,,,,,,,,-0.225775,-0.638672,0.101288,-0.339846,0.16717,0.125895,-0.008983,0.014724,2.69,0
1,-1.358354,-1.340163,1.773209,0.37978,-0.503198,1.800499,0.791461,0.247676,-1.514654,,,,,,,,,,,,0.247998,0.771679,0.909412,-0.689281,-0.327642,-0.139097,-0.055353,-0.059752,378.66,0
1,-0.966272,-0.185226,1.792993,-0.863291,-0.010309,1.247293,0.237609,0.377436,-1.387024,,,,,,,,,,,,-0.1083,0.005274,-0.190321,-1.175575,0.647376,-0.221929,0.062723,0.061458,123.5,0
2,-1.158233,0.877737,1.548718,0.403034,-0.407193,0.095921,0.592941,-0.270533,0.817739,,,,,,,,,,,,-0.009431,0.798278,-0.137458,0.141267,-0.20601,0.502292,0.219422,0.215153,69.99,0
2,-0.158233,1.877737,2.548718,1.403034,0.592807,1.095921,1.592941,0.729467,1.817739,,,,,,,,,,,,0.990569,1.798278,0.862542,1.141267,0.79399,1.502292,1.219422,1.215153,70.99,0
1,0.841767,2.877737,3.548718,2.403034,1.592807,2.095921,2.592941,1.729467,2.817739,,,,,,,,,,,,1.990569,2.798278,1.862542,2.141267,1.79399,2.502292,2.219422,2.215153,71.99,1
2,1.841767,3.877737,4.548718,3.403034,2.592807,3.095921,3.592941,2.729467,3.817739,,,,,,,,,,,,2.990569,3.798278,2.862542,3.141267,2.79399,3.502292,3.219422,3.215153,72.99,0
1,2.841767,4.877737,5.548718,4.403034,3.592807,4.095921,4.592941,3.729467,4.817739,,,,,,,,,,,,3.990569,4.798278,3.862542,4.141267,3.79399,4.502292,4.219422,4.215153,73.99,0
2,3.841767,5.877737,6.548718,5.403034,4.592807,5.095921,5.592941,4.729467,5.817739,,,,,,,,,,,,4.990569,5.798278,4.862542,5.141267,4.79399,5.502292,5.219422,5.215153,74.99,0
1,4.841767,6.877737,7.548718,6.403034,5.592807,6.095921,6.592941,5.729467,6.817739,,,,,,,,,,,,5.990569,6.798278,5.862542,6.141267,5.79399,6.502292,6.219422,6.215153,75.99,0
2,5.841767,7.877737,8.548718,7.403034,6.592807,7.095921,7.592941,6.729467,7.817739,,,,,,,,,,,,6.990569,7.798278,6.862542,7.141267,6.79399,7.502292,7.219422,7.215153,76.99,1
1,6.841767,8.877737,9.548718,8.403034,7.592807,8.095921,8.592941,7.729467,8.817739,,,,,,,,,,,,7.990569,8.798278,7.862542,8.141267,7.79399,8.502292,8.219422,8.215153,77.99,0
2,7.841767,9.877737,10.548718,9.403034,8.592807,9.095921,9.592941,8.729467,9.817739,,,,,,,,,,,,8.990569,9.798278,8.862542,9.141267,8.79399,9.502292,9.219422,9.215153,78.99,0
1,8.841767,10.877737,11.548718,10.403034,9.592807,10.095921,10.592941,9.729467,10.817739,,,,,,,,,,,,9.990569,10.798278,9.862542,10.141267,9.79399,10.502292,10.219422,10.215153,79.99,0
2,9.841767,11.877737,12.548718,11.403034,10.592807,11.095921,11.592941,10.729467,11.817739,,,,,,,,,,,,10.990569,11.798278,10.862542,11.141267,10.79399,11.502292,11.219422,11.215153,80.99,0
1,10.841767,12.877737,13.548718,12.403034,11.592807,12.095921,12.592941,11.729467,12.817739,,,,,,,,,,,,11.990569,12.798278,11.862542,12.141267,11.79399,12.502292,12.219422,12.215153,81.99,1
3,11.841767,13.877737,14.548718,13.403034,12.592807,13.095921,13.592941,12.729467,13.817739,,,,,,,,,,,,12.990569,13.798278,12.862542,13.141267,12.79399,13.502292,13.219422,13.215153,82.99,0
2,12.841767,14.877737,15.548718,14.403034,13.592807,14.095921,14.592941,13.729467,14.817739,,,,,,,,,,,,13.990569,14.798278,13.862542,14.141267,13.79399,14.502292,14.219422,14.215153,83.99,0
3,13.841767,15.877737,16.548718,15.403034,14.592807,15.095921,15.592941,14.729467,15.817739,,,,,,,,,,,,14.990569,15.798278,14.862542,15.141267,14.79399,15.502292,15.219422,15.215153,84.99,1
2,14.841767,16.877737,17.548718,16.403034,15.592807,16.095921,16.592941,15.729467,16.817739,,,,,,,,,,,,15.990569,16.798278,15.862542,16.141267,15.79399,16.502292,16.219422,16.215153,85.99,0
3,15.841767,17.877737,18.548718,17.403034,16.592807,17.095921,17.592941,16.729467,17.817739,,,,,,,,,,,,16.990569,17.798278,16.862542,17.141267,16.79399,17.502292,17.219422,17.215153,86.99,0
2,16.841767,18.877737,19.548718,18.403034,17.592807,18.095921,18.592941,17.729467,18.817739,,,,,,,,,,,,17.990569,18.798278,17.862542,18.141267,17.79399,18.502292,18.219422,18.215153,87.99,1
4,17.841767,19.877737,20.548718,19.403034,18.592807,19.095921,19.592941,18.729467,19.817739,,,,,,,,,,,,18.990569,19.798278,18.862542,19.141267,18.79399,19.502292,19.219422,19.215153,88.99,0
3,18.841767,20.877737,21.548718,20.403034,19.592807,20.095921,20.592941,19.729467,20.817739,,,,,,,,,,,,19.990569,20.798278,19.862542,20.141267,19.79399,20.502292,20.219422,20.215153,89.99,0
4,19.841767,21.877737,22.548718,21.403034,20.592807,21.095921,21.592941,20.729467,21.817739,,,,,,,,,,,,20.990569,21.798278,20.862542,21.141267,20.79399,21.502292,21.219422,21.215153,90.99,0
